ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
200012000001300011700,policy_runs/ctc/interactive/200012000001300011700,NA,2024:2054,2026,NA,NA
200012000001300011701,policy_runs/ctc/interactive/200012000001300011701,NA,2024:2054,2026,NA,NA
200012000001300011710,policy_runs/ctc/interactive/200012000001300011710,NA,2024:2054,2026,NA,NA
200012000001300011711,policy_runs/ctc/interactive/200012000001300011711,NA,2024:2054,2026,NA,NA
200012000001300101600,policy_runs/ctc/interactive/200012000001300101600,NA,2024:2054,2026,NA,NA
200012000001300101601,policy_runs/ctc/interactive/200012000001300101601,NA,2024:2054,2026,NA,NA
200012000001300101610,policy_runs/ctc/interactive/200012000001300101610,NA,2024:2054,2026,NA,NA
200012000001300101611,policy_runs/ctc/interactive/200012000001300101611,NA,2024:2054,2026,NA,NA
200012000001300101700,policy_runs/ctc/interactive/200012000001300101700,NA,2024:2054,2026,NA,NA
200012000001300101701,policy_runs/ctc/interactive/200012000001300101701,NA,2024:2054,2026,NA,NA
200012000001300101710,policy_runs/ctc/interactive/200012000001300101710,NA,2024:2054,2026,NA,NA
200012000001300101711,policy_runs/ctc/interactive/200012000001300101711,NA,2024:2054,2026,NA,NA
200012000001300111600,policy_runs/ctc/interactive/200012000001300111600,NA,2024:2054,2026,NA,NA
200012000001300111601,policy_runs/ctc/interactive/200012000001300111601,NA,2024:2054,2026,NA,NA
200012000001300111610,policy_runs/ctc/interactive/200012000001300111610,NA,2024:2054,2026,NA,NA
200012000001300111611,policy_runs/ctc/interactive/200012000001300111611,NA,2024:2054,2026,NA,NA
200012000001300111700,policy_runs/ctc/interactive/200012000001300111700,NA,2024:2054,2026,NA,NA
200012000001300111701,policy_runs/ctc/interactive/200012000001300111701,NA,2024:2054,2026,NA,NA
200012000001300111710,policy_runs/ctc/interactive/200012000001300111710,NA,2024:2054,2026,NA,NA
200012000001300111711,policy_runs/ctc/interactive/200012000001300111711,NA,2024:2054,2026,NA,NA
200012000001400001600,policy_runs/ctc/interactive/200012000001400001600,NA,2024:2054,2026,NA,NA
200012000001400001601,policy_runs/ctc/interactive/200012000001400001601,NA,2024:2054,2026,NA,NA
200012000001400001610,policy_runs/ctc/interactive/200012000001400001610,NA,2024:2054,2026,NA,NA
200012000001400001611,policy_runs/ctc/interactive/200012000001400001611,NA,2024:2054,2026,NA,NA
200012000001400001700,policy_runs/ctc/interactive/200012000001400001700,NA,2024:2054,2026,NA,NA
200012000001400001701,policy_runs/ctc/interactive/200012000001400001701,NA,2024:2054,2026,NA,NA
200012000001400001710,policy_runs/ctc/interactive/200012000001400001710,NA,2024:2054,2026,NA,NA
200012000001400001711,policy_runs/ctc/interactive/200012000001400001711,NA,2024:2054,2026,NA,NA
200012000001400011600,policy_runs/ctc/interactive/200012000001400011600,NA,2024:2054,2026,NA,NA
200012000001400011601,policy_runs/ctc/interactive/200012000001400011601,NA,2024:2054,2026,NA,NA
200012000001400011610,policy_runs/ctc/interactive/200012000001400011610,NA,2024:2054,2026,NA,NA
200012000001400011611,policy_runs/ctc/interactive/200012000001400011611,NA,2024:2054,2026,NA,NA
200012000001400011700,policy_runs/ctc/interactive/200012000001400011700,NA,2024:2054,2026,NA,NA
200012000001400011701,policy_runs/ctc/interactive/200012000001400011701,NA,2024:2054,2026,NA,NA
200012000001400011710,policy_runs/ctc/interactive/200012000001400011710,NA,2024:2054,2026,NA,NA
200012000001400011711,policy_runs/ctc/interactive/200012000001400011711,NA,2024:2054,2026,NA,NA
200012000001400101600,policy_runs/ctc/interactive/200012000001400101600,NA,2024:2054,2026,NA,NA
200012000001400101601,policy_runs/ctc/interactive/200012000001400101601,NA,2024:2054,2026,NA,NA
200012000001400101610,policy_runs/ctc/interactive/200012000001400101610,NA,2024:2054,2026,NA,NA
200012000001400101611,policy_runs/ctc/interactive/200012000001400101611,NA,2024:2054,2026,NA,NA
200012000001400101700,policy_runs/ctc/interactive/200012000001400101700,NA,2024:2054,2026,NA,NA
200012000001400101701,policy_runs/ctc/interactive/200012000001400101701,NA,2024:2054,2026,NA,NA
200012000001400101710,policy_runs/ctc/interactive/200012000001400101710,NA,2024:2054,2026,NA,NA
200012000001400101711,policy_runs/ctc/interactive/200012000001400101711,NA,2024:2054,2026,NA,NA
200012000001400111600,policy_runs/ctc/interactive/200012000001400111600,NA,2024:2054,2026,NA,NA
200012000001400111601,policy_runs/ctc/interactive/200012000001400111601,NA,2024:2054,2026,NA,NA
200012000001400111610,policy_runs/ctc/interactive/200012000001400111610,NA,2024:2054,2026,NA,NA
200012000001400111611,policy_runs/ctc/interactive/200012000001400111611,NA,2024:2054,2026,NA,NA
200012000001400111700,policy_runs/ctc/interactive/200012000001400111700,NA,2024:2054,2026,NA,NA
200012000001400111701,policy_runs/ctc/interactive/200012000001400111701,NA,2024:2054,2026,NA,NA
200012000001400111710,policy_runs/ctc/interactive/200012000001400111710,NA,2024:2054,2026,NA,NA
200012000001400111711,policy_runs/ctc/interactive/200012000001400111711,NA,2024:2054,2026,NA,NA
200012000001999001600,policy_runs/ctc/interactive/200012000001999001600,NA,2024:2054,2026,NA,NA
200012000001999001601,policy_runs/ctc/interactive/200012000001999001601,NA,2024:2054,2026,NA,NA
200012000001999001610,policy_runs/ctc/interactive/200012000001999001610,NA,2024:2054,2026,NA,NA
200012000001999001611,policy_runs/ctc/interactive/200012000001999001611,NA,2024:2054,2026,NA,NA
200012000001999001700,policy_runs/ctc/interactive/200012000001999001700,NA,2024:2054,2026,NA,NA
200012000001999001701,policy_runs/ctc/interactive/200012000001999001701,NA,2024:2054,2026,NA,NA
200012000001999001710,policy_runs/ctc/interactive/200012000001999001710,NA,2024:2054,2026,NA,NA
200012000001999001711,policy_runs/ctc/interactive/200012000001999001711,NA,2024:2054,2026,NA,NA
200012000001999011600,policy_runs/ctc/interactive/200012000001999011600,NA,2024:2054,2026,NA,NA
200012000001999011601,policy_runs/ctc/interactive/200012000001999011601,NA,2024:2054,2026,NA,NA
200012000001999011610,policy_runs/ctc/interactive/200012000001999011610,NA,2024:2054,2026,NA,NA
200012000001999011611,policy_runs/ctc/interactive/200012000001999011611,NA,2024:2054,2026,NA,NA
200012000001999011700,policy_runs/ctc/interactive/200012000001999011700,NA,2024:2054,2026,NA,NA
200012000001999011701,policy_runs/ctc/interactive/200012000001999011701,NA,2024:2054,2026,NA,NA
200012000001999011710,policy_runs/ctc/interactive/200012000001999011710,NA,2024:2054,2026,NA,NA
200012000001999011711,policy_runs/ctc/interactive/200012000001999011711,NA,2024:2054,2026,NA,NA
200012000001999101600,policy_runs/ctc/interactive/200012000001999101600,NA,2024:2054,2026,NA,NA
200012000001999101601,policy_runs/ctc/interactive/200012000001999101601,NA,2024:2054,2026,NA,NA
200012000001999101610,policy_runs/ctc/interactive/200012000001999101610,NA,2024:2054,2026,NA,NA
200012000001999101611,policy_runs/ctc/interactive/200012000001999101611,NA,2024:2054,2026,NA,NA
200012000001999101700,policy_runs/ctc/interactive/200012000001999101700,NA,2024:2054,2026,NA,NA
200012000001999101701,policy_runs/ctc/interactive/200012000001999101701,NA,2024:2054,2026,NA,NA
200012000001999101710,policy_runs/ctc/interactive/200012000001999101710,NA,2024:2054,2026,NA,NA
200012000001999101711,policy_runs/ctc/interactive/200012000001999101711,NA,2024:2054,2026,NA,NA
200012000001999111600,policy_runs/ctc/interactive/200012000001999111600,NA,2024:2054,2026,NA,NA
200012000001999111601,policy_runs/ctc/interactive/200012000001999111601,NA,2024:2054,2026,NA,NA
200012000001999111610,policy_runs/ctc/interactive/200012000001999111610,NA,2024:2054,2026,NA,NA
200012000001999111611,policy_runs/ctc/interactive/200012000001999111611,NA,2024:2054,2026,NA,NA
200012000001999111700,policy_runs/ctc/interactive/200012000001999111700,NA,2024:2054,2026,NA,NA
200012000001999111701,policy_runs/ctc/interactive/200012000001999111701,NA,2024:2054,2026,NA,NA
200012000001999111710,policy_runs/ctc/interactive/200012000001999111710,NA,2024:2054,2026,NA,NA
200012000001999111711,policy_runs/ctc/interactive/200012000001999111711,NA,2024:2054,2026,NA,NA
200012000002110001600,policy_runs/ctc/interactive/200012000002110001600,NA,2024:2054,2026,NA,NA
200012000002110001601,policy_runs/ctc/interactive/200012000002110001601,NA,2024:2054,2026,NA,NA
200012000002110001610,policy_runs/ctc/interactive/200012000002110001610,NA,2024:2054,2026,NA,NA
200012000002110001611,policy_runs/ctc/interactive/200012000002110001611,NA,2024:2054,2026,NA,NA
200012000002110001700,policy_runs/ctc/interactive/200012000002110001700,NA,2024:2054,2026,NA,NA
200012000002110001701,policy_runs/ctc/interactive/200012000002110001701,NA,2024:2054,2026,NA,NA
200012000002110001710,policy_runs/ctc/interactive/200012000002110001710,NA,2024:2054,2026,NA,NA
200012000002110001711,policy_runs/ctc/interactive/200012000002110001711,NA,2024:2054,2026,NA,NA
200012000002110011600,policy_runs/ctc/interactive/200012000002110011600,NA,2024:2054,2026,NA,NA
200012000002110011601,policy_runs/ctc/interactive/200012000002110011601,NA,2024:2054,2026,NA,NA
200012000002110011610,policy_runs/ctc/interactive/200012000002110011610,NA,2024:2054,2026,NA,NA
200012000002110011611,policy_runs/ctc/interactive/200012000002110011611,NA,2024:2054,2026,NA,NA
200012000002110011700,policy_runs/ctc/interactive/200012000002110011700,NA,2024:2054,2026,NA,NA
200012000002110011701,policy_runs/ctc/interactive/200012000002110011701,NA,2024:2054,2026,NA,NA
200012000002110011710,policy_runs/ctc/interactive/200012000002110011710,NA,2024:2054,2026,NA,NA
200012000002110011711,policy_runs/ctc/interactive/200012000002110011711,NA,2024:2054,2026,NA,NA
200012000002110101600,policy_runs/ctc/interactive/200012000002110101600,NA,2024:2054,2026,NA,NA
200012000002110101601,policy_runs/ctc/interactive/200012000002110101601,NA,2024:2054,2026,NA,NA
200012000002110101610,policy_runs/ctc/interactive/200012000002110101610,NA,2024:2054,2026,NA,NA
200012000002110101611,policy_runs/ctc/interactive/200012000002110101611,NA,2024:2054,2026,NA,NA
200012000002110101700,policy_runs/ctc/interactive/200012000002110101700,NA,2024:2054,2026,NA,NA
200012000002110101701,policy_runs/ctc/interactive/200012000002110101701,NA,2024:2054,2026,NA,NA
200012000002110101710,policy_runs/ctc/interactive/200012000002110101710,NA,2024:2054,2026,NA,NA
200012000002110101711,policy_runs/ctc/interactive/200012000002110101711,NA,2024:2054,2026,NA,NA
200012000002110111600,policy_runs/ctc/interactive/200012000002110111600,NA,2024:2054,2026,NA,NA
200012000002110111601,policy_runs/ctc/interactive/200012000002110111601,NA,2024:2054,2026,NA,NA
200012000002110111610,policy_runs/ctc/interactive/200012000002110111610,NA,2024:2054,2026,NA,NA
200012000002110111611,policy_runs/ctc/interactive/200012000002110111611,NA,2024:2054,2026,NA,NA
200012000002110111700,policy_runs/ctc/interactive/200012000002110111700,NA,2024:2054,2026,NA,NA
200012000002110111701,policy_runs/ctc/interactive/200012000002110111701,NA,2024:2054,2026,NA,NA
200012000002110111710,policy_runs/ctc/interactive/200012000002110111710,NA,2024:2054,2026,NA,NA
200012000002110111711,policy_runs/ctc/interactive/200012000002110111711,NA,2024:2054,2026,NA,NA
200012000002200001600,policy_runs/ctc/interactive/200012000002200001600,NA,2024:2054,2026,NA,NA
200012000002200001601,policy_runs/ctc/interactive/200012000002200001601,NA,2024:2054,2026,NA,NA
200012000002200001610,policy_runs/ctc/interactive/200012000002200001610,NA,2024:2054,2026,NA,NA
200012000002200001611,policy_runs/ctc/interactive/200012000002200001611,NA,2024:2054,2026,NA,NA
200012000002200001700,policy_runs/ctc/interactive/200012000002200001700,NA,2024:2054,2026,NA,NA
200012000002200001701,policy_runs/ctc/interactive/200012000002200001701,NA,2024:2054,2026,NA,NA
200012000002200001710,policy_runs/ctc/interactive/200012000002200001710,NA,2024:2054,2026,NA,NA
200012000002200001711,policy_runs/ctc/interactive/200012000002200001711,NA,2024:2054,2026,NA,NA
200012000002200011600,policy_runs/ctc/interactive/200012000002200011600,NA,2024:2054,2026,NA,NA
200012000002200011601,policy_runs/ctc/interactive/200012000002200011601,NA,2024:2054,2026,NA,NA
200012000002200011610,policy_runs/ctc/interactive/200012000002200011610,NA,2024:2054,2026,NA,NA
200012000002200011611,policy_runs/ctc/interactive/200012000002200011611,NA,2024:2054,2026,NA,NA
200012000002200011700,policy_runs/ctc/interactive/200012000002200011700,NA,2024:2054,2026,NA,NA
200012000002200011701,policy_runs/ctc/interactive/200012000002200011701,NA,2024:2054,2026,NA,NA
200012000002200011710,policy_runs/ctc/interactive/200012000002200011710,NA,2024:2054,2026,NA,NA
200012000002200011711,policy_runs/ctc/interactive/200012000002200011711,NA,2024:2054,2026,NA,NA
200012000002200101600,policy_runs/ctc/interactive/200012000002200101600,NA,2024:2054,2026,NA,NA
200012000002200101601,policy_runs/ctc/interactive/200012000002200101601,NA,2024:2054,2026,NA,NA
200012000002200101610,policy_runs/ctc/interactive/200012000002200101610,NA,2024:2054,2026,NA,NA
200012000002200101611,policy_runs/ctc/interactive/200012000002200101611,NA,2024:2054,2026,NA,NA
200012000002200101700,policy_runs/ctc/interactive/200012000002200101700,NA,2024:2054,2026,NA,NA
200012000002200101701,policy_runs/ctc/interactive/200012000002200101701,NA,2024:2054,2026,NA,NA
200012000002200101710,policy_runs/ctc/interactive/200012000002200101710,NA,2024:2054,2026,NA,NA
200012000002200101711,policy_runs/ctc/interactive/200012000002200101711,NA,2024:2054,2026,NA,NA
200012000002200111600,policy_runs/ctc/interactive/200012000002200111600,NA,2024:2054,2026,NA,NA
200012000002200111601,policy_runs/ctc/interactive/200012000002200111601,NA,2024:2054,2026,NA,NA
200012000002200111610,policy_runs/ctc/interactive/200012000002200111610,NA,2024:2054,2026,NA,NA
200012000002200111611,policy_runs/ctc/interactive/200012000002200111611,NA,2024:2054,2026,NA,NA
200012000002200111700,policy_runs/ctc/interactive/200012000002200111700,NA,2024:2054,2026,NA,NA
200012000002200111701,policy_runs/ctc/interactive/200012000002200111701,NA,2024:2054,2026,NA,NA
200012000002200111710,policy_runs/ctc/interactive/200012000002200111710,NA,2024:2054,2026,NA,NA
200012000002200111711,policy_runs/ctc/interactive/200012000002200111711,NA,2024:2054,2026,NA,NA
200012000002300001600,policy_runs/ctc/interactive/200012000002300001600,NA,2024:2054,2026,NA,NA
200012000002300001601,policy_runs/ctc/interactive/200012000002300001601,NA,2024:2054,2026,NA,NA
200012000002300001610,policy_runs/ctc/interactive/200012000002300001610,NA,2024:2054,2026,NA,NA
200012000002300001611,policy_runs/ctc/interactive/200012000002300001611,NA,2024:2054,2026,NA,NA
200012000002300001700,policy_runs/ctc/interactive/200012000002300001700,NA,2024:2054,2026,NA,NA
200012000002300001701,policy_runs/ctc/interactive/200012000002300001701,NA,2024:2054,2026,NA,NA
200012000002300001710,policy_runs/ctc/interactive/200012000002300001710,NA,2024:2054,2026,NA,NA
200012000002300001711,policy_runs/ctc/interactive/200012000002300001711,NA,2024:2054,2026,NA,NA
200012000002300011600,policy_runs/ctc/interactive/200012000002300011600,NA,2024:2054,2026,NA,NA
200012000002300011601,policy_runs/ctc/interactive/200012000002300011601,NA,2024:2054,2026,NA,NA
200012000002300011610,policy_runs/ctc/interactive/200012000002300011610,NA,2024:2054,2026,NA,NA
200012000002300011611,policy_runs/ctc/interactive/200012000002300011611,NA,2024:2054,2026,NA,NA
200012000002300011700,policy_runs/ctc/interactive/200012000002300011700,NA,2024:2054,2026,NA,NA
200012000002300011701,policy_runs/ctc/interactive/200012000002300011701,NA,2024:2054,2026,NA,NA
200012000002300011710,policy_runs/ctc/interactive/200012000002300011710,NA,2024:2054,2026,NA,NA
200012000002300011711,policy_runs/ctc/interactive/200012000002300011711,NA,2024:2054,2026,NA,NA
200012000002300101600,policy_runs/ctc/interactive/200012000002300101600,NA,2024:2054,2026,NA,NA
200012000002300101601,policy_runs/ctc/interactive/200012000002300101601,NA,2024:2054,2026,NA,NA
200012000002300101610,policy_runs/ctc/interactive/200012000002300101610,NA,2024:2054,2026,NA,NA
200012000002300101611,policy_runs/ctc/interactive/200012000002300101611,NA,2024:2054,2026,NA,NA
200012000002300101700,policy_runs/ctc/interactive/200012000002300101700,NA,2024:2054,2026,NA,NA
200012000002300101701,policy_runs/ctc/interactive/200012000002300101701,NA,2024:2054,2026,NA,NA
200012000002300101710,policy_runs/ctc/interactive/200012000002300101710,NA,2024:2054,2026,NA,NA
200012000002300101711,policy_runs/ctc/interactive/200012000002300101711,NA,2024:2054,2026,NA,NA
200012000002300111600,policy_runs/ctc/interactive/200012000002300111600,NA,2024:2054,2026,NA,NA
200012000002300111601,policy_runs/ctc/interactive/200012000002300111601,NA,2024:2054,2026,NA,NA
200012000002300111610,policy_runs/ctc/interactive/200012000002300111610,NA,2024:2054,2026,NA,NA
200012000002300111611,policy_runs/ctc/interactive/200012000002300111611,NA,2024:2054,2026,NA,NA
200012000002300111700,policy_runs/ctc/interactive/200012000002300111700,NA,2024:2054,2026,NA,NA
200012000002300111701,policy_runs/ctc/interactive/200012000002300111701,NA,2024:2054,2026,NA,NA
200012000002300111710,policy_runs/ctc/interactive/200012000002300111710,NA,2024:2054,2026,NA,NA
200012000002300111711,policy_runs/ctc/interactive/200012000002300111711,NA,2024:2054,2026,NA,NA
200012000002400001600,policy_runs/ctc/interactive/200012000002400001600,NA,2024:2054,2026,NA,NA
200012000002400001601,policy_runs/ctc/interactive/200012000002400001601,NA,2024:2054,2026,NA,NA
200012000002400001610,policy_runs/ctc/interactive/200012000002400001610,NA,2024:2054,2026,NA,NA
200012000002400001611,policy_runs/ctc/interactive/200012000002400001611,NA,2024:2054,2026,NA,NA
200012000002400001700,policy_runs/ctc/interactive/200012000002400001700,NA,2024:2054,2026,NA,NA
200012000002400001701,policy_runs/ctc/interactive/200012000002400001701,NA,2024:2054,2026,NA,NA
200012000002400001710,policy_runs/ctc/interactive/200012000002400001710,NA,2024:2054,2026,NA,NA
200012000002400001711,policy_runs/ctc/interactive/200012000002400001711,NA,2024:2054,2026,NA,NA
200012000002400011600,policy_runs/ctc/interactive/200012000002400011600,NA,2024:2054,2026,NA,NA
200012000002400011601,policy_runs/ctc/interactive/200012000002400011601,NA,2024:2054,2026,NA,NA
200012000002400011610,policy_runs/ctc/interactive/200012000002400011610,NA,2024:2054,2026,NA,NA
200012000002400011611,policy_runs/ctc/interactive/200012000002400011611,NA,2024:2054,2026,NA,NA
200012000002400011700,policy_runs/ctc/interactive/200012000002400011700,NA,2024:2054,2026,NA,NA
200012000002400011701,policy_runs/ctc/interactive/200012000002400011701,NA,2024:2054,2026,NA,NA
200012000002400011710,policy_runs/ctc/interactive/200012000002400011710,NA,2024:2054,2026,NA,NA
200012000002400011711,policy_runs/ctc/interactive/200012000002400011711,NA,2024:2054,2026,NA,NA
200012000002400101600,policy_runs/ctc/interactive/200012000002400101600,NA,2024:2054,2026,NA,NA
200012000002400101601,policy_runs/ctc/interactive/200012000002400101601,NA,2024:2054,2026,NA,NA
200012000002400101610,policy_runs/ctc/interactive/200012000002400101610,NA,2024:2054,2026,NA,NA
200012000002400101611,policy_runs/ctc/interactive/200012000002400101611,NA,2024:2054,2026,NA,NA
200012000002400101700,policy_runs/ctc/interactive/200012000002400101700,NA,2024:2054,2026,NA,NA
200012000002400101701,policy_runs/ctc/interactive/200012000002400101701,NA,2024:2054,2026,NA,NA
200012000002400101710,policy_runs/ctc/interactive/200012000002400101710,NA,2024:2054,2026,NA,NA
200012000002400101711,policy_runs/ctc/interactive/200012000002400101711,NA,2024:2054,2026,NA,NA
200012000002400111600,policy_runs/ctc/interactive/200012000002400111600,NA,2024:2054,2026,NA,NA
200012000002400111601,policy_runs/ctc/interactive/200012000002400111601,NA,2024:2054,2026,NA,NA
200012000002400111610,policy_runs/ctc/interactive/200012000002400111610,NA,2024:2054,2026,NA,NA
200012000002400111611,policy_runs/ctc/interactive/200012000002400111611,NA,2024:2054,2026,NA,NA
200012000002400111700,policy_runs/ctc/interactive/200012000002400111700,NA,2024:2054,2026,NA,NA
200012000002400111701,policy_runs/ctc/interactive/200012000002400111701,NA,2024:2054,2026,NA,NA
200012000002400111710,policy_runs/ctc/interactive/200012000002400111710,NA,2024:2054,2026,NA,NA
200012000002400111711,policy_runs/ctc/interactive/200012000002400111711,NA,2024:2054,2026,NA,NA
200012000002999001600,policy_runs/ctc/interactive/200012000002999001600,NA,2024:2054,2026,NA,NA
200012000002999001601,policy_runs/ctc/interactive/200012000002999001601,NA,2024:2054,2026,NA,NA
200012000002999001610,policy_runs/ctc/interactive/200012000002999001610,NA,2024:2054,2026,NA,NA
200012000002999001611,policy_runs/ctc/interactive/200012000002999001611,NA,2024:2054,2026,NA,NA
200012000002999001700,policy_runs/ctc/interactive/200012000002999001700,NA,2024:2054,2026,NA,NA
200012000002999001701,policy_runs/ctc/interactive/200012000002999001701,NA,2024:2054,2026,NA,NA
200012000002999001710,policy_runs/ctc/interactive/200012000002999001710,NA,2024:2054,2026,NA,NA
200012000002999001711,policy_runs/ctc/interactive/200012000002999001711,NA,2024:2054,2026,NA,NA
200012000002999011600,policy_runs/ctc/interactive/200012000002999011600,NA,2024:2054,2026,NA,NA
200012000002999011601,policy_runs/ctc/interactive/200012000002999011601,NA,2024:2054,2026,NA,NA
200012000002999011610,policy_runs/ctc/interactive/200012000002999011610,NA,2024:2054,2026,NA,NA
200012000002999011611,policy_runs/ctc/interactive/200012000002999011611,NA,2024:2054,2026,NA,NA
200012000002999011700,policy_runs/ctc/interactive/200012000002999011700,NA,2024:2054,2026,NA,NA
200012000002999011701,policy_runs/ctc/interactive/200012000002999011701,NA,2024:2054,2026,NA,NA
200012000002999011710,policy_runs/ctc/interactive/200012000002999011710,NA,2024:2054,2026,NA,NA
200012000002999011711,policy_runs/ctc/interactive/200012000002999011711,NA,2024:2054,2026,NA,NA
200012000002999101600,policy_runs/ctc/interactive/200012000002999101600,NA,2024:2054,2026,NA,NA
200012000002999101601,policy_runs/ctc/interactive/200012000002999101601,NA,2024:2054,2026,NA,NA
200012000002999101610,policy_runs/ctc/interactive/200012000002999101610,NA,2024:2054,2026,NA,NA
200012000002999101611,policy_runs/ctc/interactive/200012000002999101611,NA,2024:2054,2026,NA,NA
200012000002999101700,policy_runs/ctc/interactive/200012000002999101700,NA,2024:2054,2026,NA,NA
200012000002999101701,policy_runs/ctc/interactive/200012000002999101701,NA,2024:2054,2026,NA,NA
200012000002999101710,policy_runs/ctc/interactive/200012000002999101710,NA,2024:2054,2026,NA,NA
200012000002999101711,policy_runs/ctc/interactive/200012000002999101711,NA,2024:2054,2026,NA,NA
200012000002999111600,policy_runs/ctc/interactive/200012000002999111600,NA,2024:2054,2026,NA,NA
200012000002999111601,policy_runs/ctc/interactive/200012000002999111601,NA,2024:2054,2026,NA,NA
200012000002999111610,policy_runs/ctc/interactive/200012000002999111610,NA,2024:2054,2026,NA,NA
200012000002999111611,policy_runs/ctc/interactive/200012000002999111611,NA,2024:2054,2026,NA,NA
200012000002999111700,policy_runs/ctc/interactive/200012000002999111700,NA,2024:2054,2026,NA,NA
200012000002999111701,policy_runs/ctc/interactive/200012000002999111701,NA,2024:2054,2026,NA,NA
200012000002999111710,policy_runs/ctc/interactive/200012000002999111710,NA,2024:2054,2026,NA,NA
200012000002999111711,policy_runs/ctc/interactive/200012000002999111711,NA,2024:2054,2026,NA,NA
200012000003110001600,policy_runs/ctc/interactive/200012000003110001600,NA,2024:2054,2026,NA,NA
200012000003110001601,policy_runs/ctc/interactive/200012000003110001601,NA,2024:2054,2026,NA,NA
200012000003110001610,policy_runs/ctc/interactive/200012000003110001610,NA,2024:2054,2026,NA,NA
200012000003110001611,policy_runs/ctc/interactive/200012000003110001611,NA,2024:2054,2026,NA,NA
200012000003110001700,policy_runs/ctc/interactive/200012000003110001700,NA,2024:2054,2026,NA,NA
200012000003110001701,policy_runs/ctc/interactive/200012000003110001701,NA,2024:2054,2026,NA,NA
200012000003110001710,policy_runs/ctc/interactive/200012000003110001710,NA,2024:2054,2026,NA,NA
200012000003110001711,policy_runs/ctc/interactive/200012000003110001711,NA,2024:2054,2026,NA,NA
200012000003110011600,policy_runs/ctc/interactive/200012000003110011600,NA,2024:2054,2026,NA,NA
200012000003110011601,policy_runs/ctc/interactive/200012000003110011601,NA,2024:2054,2026,NA,NA
200012000003110011610,policy_runs/ctc/interactive/200012000003110011610,NA,2024:2054,2026,NA,NA
200012000003110011611,policy_runs/ctc/interactive/200012000003110011611,NA,2024:2054,2026,NA,NA
200012000003110011700,policy_runs/ctc/interactive/200012000003110011700,NA,2024:2054,2026,NA,NA
200012000003110011701,policy_runs/ctc/interactive/200012000003110011701,NA,2024:2054,2026,NA,NA
200012000003110011710,policy_runs/ctc/interactive/200012000003110011710,NA,2024:2054,2026,NA,NA
200012000003110011711,policy_runs/ctc/interactive/200012000003110011711,NA,2024:2054,2026,NA,NA
200012000003110101600,policy_runs/ctc/interactive/200012000003110101600,NA,2024:2054,2026,NA,NA
200012000003110101601,policy_runs/ctc/interactive/200012000003110101601,NA,2024:2054,2026,NA,NA
200012000003110101610,policy_runs/ctc/interactive/200012000003110101610,NA,2024:2054,2026,NA,NA
200012000003110101611,policy_runs/ctc/interactive/200012000003110101611,NA,2024:2054,2026,NA,NA
200012000003110101700,policy_runs/ctc/interactive/200012000003110101700,NA,2024:2054,2026,NA,NA
200012000003110101701,policy_runs/ctc/interactive/200012000003110101701,NA,2024:2054,2026,NA,NA
200012000003110101710,policy_runs/ctc/interactive/200012000003110101710,NA,2024:2054,2026,NA,NA
200012000003110101711,policy_runs/ctc/interactive/200012000003110101711,NA,2024:2054,2026,NA,NA
200012000003110111600,policy_runs/ctc/interactive/200012000003110111600,NA,2024:2054,2026,NA,NA
200012000003110111601,policy_runs/ctc/interactive/200012000003110111601,NA,2024:2054,2026,NA,NA
200012000003110111610,policy_runs/ctc/interactive/200012000003110111610,NA,2024:2054,2026,NA,NA
200012000003110111611,policy_runs/ctc/interactive/200012000003110111611,NA,2024:2054,2026,NA,NA
200012000003110111700,policy_runs/ctc/interactive/200012000003110111700,NA,2024:2054,2026,NA,NA
200012000003110111701,policy_runs/ctc/interactive/200012000003110111701,NA,2024:2054,2026,NA,NA
200012000003110111710,policy_runs/ctc/interactive/200012000003110111710,NA,2024:2054,2026,NA,NA
200012000003110111711,policy_runs/ctc/interactive/200012000003110111711,NA,2024:2054,2026,NA,NA
200012000003200001600,policy_runs/ctc/interactive/200012000003200001600,NA,2024:2054,2026,NA,NA
200012000003200001601,policy_runs/ctc/interactive/200012000003200001601,NA,2024:2054,2026,NA,NA
200012000003200001610,policy_runs/ctc/interactive/200012000003200001610,NA,2024:2054,2026,NA,NA
200012000003200001611,policy_runs/ctc/interactive/200012000003200001611,NA,2024:2054,2026,NA,NA
200012000003200001700,policy_runs/ctc/interactive/200012000003200001700,NA,2024:2054,2026,NA,NA
200012000003200001701,policy_runs/ctc/interactive/200012000003200001701,NA,2024:2054,2026,NA,NA
200012000003200001710,policy_runs/ctc/interactive/200012000003200001710,NA,2024:2054,2026,NA,NA
200012000003200001711,policy_runs/ctc/interactive/200012000003200001711,NA,2024:2054,2026,NA,NA
200012000003200011600,policy_runs/ctc/interactive/200012000003200011600,NA,2024:2054,2026,NA,NA
200012000003200011601,policy_runs/ctc/interactive/200012000003200011601,NA,2024:2054,2026,NA,NA
200012000003200011610,policy_runs/ctc/interactive/200012000003200011610,NA,2024:2054,2026,NA,NA
200012000003200011611,policy_runs/ctc/interactive/200012000003200011611,NA,2024:2054,2026,NA,NA
200012000003200011700,policy_runs/ctc/interactive/200012000003200011700,NA,2024:2054,2026,NA,NA
200012000003200011701,policy_runs/ctc/interactive/200012000003200011701,NA,2024:2054,2026,NA,NA
200012000003200011710,policy_runs/ctc/interactive/200012000003200011710,NA,2024:2054,2026,NA,NA
